tier0,tier1,tier2,tier3, allocation ,tier1_pct,tier2_pct_tier1,alloc_pctg_total,alloc_pct_tier1,full_provision, Notes 
Assistance,Agriculture,Food supply chain and agriculture pandemic response,USDA," $4,000,000,000 ",0.9%,27.5%,0.22%,25.0%,"Provides $4 billion for the U.S. Department of Agriculture (USDA) Secretary to purchase food and agricultural commodities, purchase and distribute agricultural commodities (including fresh produce, dairy, seafood, eggs and meat) to individuals in need, make grants and loans for small or midsized food processors or distributors, producers or other organizations to respond to COVID, make loans and grants to maintain and improve food and agricultural supply chain resiliency",
Assistance,Agriculture,Food supply chain and agriculture pandemic response,Susceptible animals," $300,000,000 ",0.9%,27.5%,0.02%,1.9%,Provides $300 million to monitor and survey susceptible animals for incidents of COVID,
Assistance,Agriculture,Food supply chain and agriculture pandemic response,Other," $100,000,000 ",0.9%,27.5%,0.01%,0.6%,Provides $100 million to reduce the amount of overtime inspection costs of federally inspected small establishments and very small establishments engaged in meat processing,
Assistance,Agriculture,Emergency rural development grants for rural healthcare,," $500,000,000 ",0.9%,,0.03%,3.1%,"Provides $500 million to establish an emergency pilot program within 150 days after the enactment of ARP to increase capacity for vaccine distribution, purchase medical supplies, reimburse lost revenue, increase telehealth capabilities, construct temporary or permanent structures to provide healthcare services, support staffing needs for vaccine administration and testing, and engage in other efforts to support rural healthcare facilities in addressing COVID",
Assistance,Agriculture,Pandemic program administration funds,," $47,500,000 ",0.9%,,0.00%,0.3%,Provides $47.5 million for necessary expenditures associated with carrying out the agriculture subtitle,
Assistance,Agriculture,Oversight of COVID-related programs,," $2,500,000 ",0.9%,,0.00%,0.0%,"Provides $2.5 million for audits, investigations and other oversight activities carried out with funds made available to the USDA related to the COVID pandemic",
Assistance,Agriculture,Farm loan assistance,," $4,000,000 ",0.9%,,0.00%,0.0%,"Provides that the USDA Secretary shall provide a payment up to 120 percent of the outstanding indebtedness of each socially disadvantaged farmer or rancher as of Jan.1, 2021,to pay off the loan directly or to the socially disadvantaged farmer or rancher for a direct farm loan or farm loan guaranteed by the Secretary", https://www.cbo.gov/system/files/2021-02/hagreconciliation.pdf pg 6 
Assistance,Agriculture,USDA assistance,," $1,010,000,000 ",0.9%,,0.06%,6.3%,"Provides $1.01 billion to provide assistance for socially disadvantaged farmers, ranches, forest land owners, operators and groups, including: not less than 5% to provide outreach, mediation, financial training, capacity building training, cooperative development training and support, and other technical assistance; not less than 5% to provide grants and loans to improve land access for socially disadvantaged farmers, ranchers or forest landowners; not less than 0.5% to support the activities of equity commissions; not less than 5% to support research, education and extension, including scholarships and internships that provide pathways to federal employment; not less than 5% to provide assistance to sociallydisadvantaged farmers, ranchers, or forest landowners who have suffered adverse actions, past discrimination or bias",
Assistance,Agriculture,Commodity credit corporation(CCC),," $800,000,000 ",0.9%,,0.04%,5.0%,Provides $800 million for the CCC to acquire and make available commodities under Section 406(b) of the Food for Peace Act,
Assistance,Agriculture,Other,," $9,236,000,000 ",0.9%,,0.51%,57.7%,,
Assistance,Nutrition Assistance,Other,," $(1,847,000,000)",0.6%,,,,,
Assistance,Nutrition Assistance,Supplemental nutrition assistance program (SNAP),Extension of increase," $3,540,000,000 ",0.6%,38.2%,0.19%,33.6%,"Extends the 15percent increase in SNAP benefits through September 30, 2021 to address the hunger crisis.", https://www.cbo.gov/system/files/2021-02/hagreconciliation.pdf 
Assistance,Nutrition Assistance,Supplemental nutrition assistance program (SNAP),Program management & oversight," $15,000,000 ",0.6%,38.2%,0.00%,0.1%,Management and oversight of the supplemental nutrition assistance program (SNAP),
Assistance,Nutrition Assistance,Supplemental nutrition assistance program (SNAP),Grants for state agency," $1,150,000,000 ",0.6%,38.2%,0.06%,10.9%,Grants to each state agency for fiscal years 2021-2023: 75 percent of funds will be distributed based on the share of each state's households that participated in the program for the most recent 12-month period and 25 percent of funds will be distributed based on the increased number of households that participated in the program for the most recent 12-month period, https://www.cbo.gov/system/files/2021-02/hagreconciliation.pdf 
Assistance,Nutrition Assistance,Supplemental nutrition assistance program (SNAP),Tech improvement," $25,000,000 ",0.6%,38.2%,0.00%,0.2%,"Technological improvements to improve online purchasing, modernize electronic benefit transfer technology, support mobile technologies demonstration projects and provide technical assistance to educate retailers on the online acceptance of SNAP benefits",
Assistance,Nutrition Assistance,Additional funding,," $1,000,000,000 ",0.6%,,0.05%,9.5%,"Nutrition assistance for the Commonwealth of Northern Mariana Islands, Puerto Rico and American Samoa",
Assistance,Nutrition Assistance,Supplemental food program,," $37,000,000 ",0.6%,,0.00%,0.4%,"Commodity distribution program to maintain the traditional levels of assistance for food assistance programs, including but not limited to, distribution to institutions (including hospitals and facilities caring for needy infants and children), supplemental feeding programs serving women, infants and children (WIC) or elderly persons, disaster areas, summer camps for children, the Trust Territory of the Pacific Islands and tribal organization requests for the distribution of federally donated foods pursuant to Section 4(b) of the Food and Nutrition Act of 2008",
Assistance,Nutrition Assistance,Improvements to WIC benefits,," $490,000,000 ",0.6%,,0.03%,4.6%,"Provides $490 million to increase cash vouchers for any state agency that notifies the Secretary of the Department of Agriculture of the intent to use the increased amounts. The authority of a state agency to increase the amount of a cash-value voucher will terminate on September 30, 2021",
Assistance,Nutrition Assistance,WIC program modernization,," $390,000,000 ",0.6%,,0.02%,3.7%,"Provides $390 million to carry out outreach, innovation and program modernization efforts, including appropriate waivers and flexibility, to increase participate in and redemption of benefits under programs established under Section 17 of the Child Nutrition Act of 1966",
Assistance,Nutrition Assistance,Meals and supplements reimbursement,," $180,000,000 ",0.6%,,0.01%,1.7%,"Permits the Secretary of the Department of Agriculture to reimburse emergency shelter institutions for meals and supplements serving individuals whoare under the age of 25 and are receiving assistance, including non-residential assistance, from the emergency shelter"," https://www.cbo.gov/system/files/2021-02/hEdandLaborreconciliationestimate.pdf, page 14 "
Assistance,Nutrition Assistance,Pandemic Electronic Benefit Transfer (P-EBT) program,," $5,560,000,000 ",0.6%,,0.30%,52.8%,Amends Section 1101 of the Families First Coronavirus Response Act to permit a state agency to extend a state agency plan for 90 days for the purpose of operating a program during a covered summer period when the school lunch program under the Richard B. Russell National School Lunch Act or the school breakfast program under Section 4 of the Child Nutrition Act of 1966 (42 U.S.C. 1773) and covered child care facilities are closed," https://www.cbo.gov/system/files/2021-02/hEdandLaborreconciliationestimate.pdf, page 14 "
Assistance,Child Care,Childcare and development block grant,," $15,000,000,000 ",2.2%,,0.82%,37.5%,"$15 billion of these funds will go to the Child Care and Development Block Grant (CCDBG) to subsidize child care for 875,000 children during the next year",
Assistance,Child Care,Stabilization funds,," $24,000,000,000 ",2.2%,,1.31%,60.0%,"$24 billion is forchild care stabilization funds to save and sustain nearly 449,000 child care programs, impacting 7.3 million children",
Assistance,Child Care,Headstart,," $1,000,000,000 ",2.2%,,0.05%,2.5%,$1 billion for Head Start to ensure that programs can continue to provide vital services to children and families,
Assistance,Housing,Emergency rental assistance,," $5,850,000,000 ",2.6%,57.5%,0.32%,12.3%,"Remainder of the Corona Relief Fund. The first 40 percent of the total funds must be paid to grantees within 60 days of enactment; when a grantee has obligated not less than 75 percent of funds already dispersed, the Treasury Secretary may provide additional disbursements of the grantee's allocation. Under the bill, households are eligible for emergency rental assistance funds if one or more individuals: 1) has qualified for unemployment benefits or experienced a reduction in household income, incurred significant costs, or experienced other financial hardship during or due, directly or indirectly, to the pandemic; 2) can demonstrate a risk of experiencing homelessness or housing instability; and 3) has a household income below 80 percent of the Area Median Income (AMI). States and localities must prioritize households below 50percentof AMI or those who are unemployed and have been unemployed for 90 days; states and localities can provide additional prioritization of funds. The funds must be used to provide financial assistance, including back and forward rent and utility payments, and other housing expenses, and assistance can be provided for 18 months; not more than 10 percent of funds may be used to provide case management and other services intended to help keep households stably housed, and not more than 15 percen tof funds paid to a state or local government can be used for administrative costs. After March 31, 2022, the Treasury Secretary may recapture excess funds not obligated by a state or locality and reallocate and repay these dollars to eligible grantees who, at the time of such reallocation, have obligated at least 50 percent of the amount originally allocated and have met other criteria; funds not obligated may be used to provide affordable housing to very low-income households, so long as the grantee has obligated at least 75 percent of its total allocation, and funds provided under this bill are available until Sept. 30, 2025. The bill extends the deadline to spend the initial $25 billion tranche of funding provided by Congress in December 2020 from Dec. 31, 2021 to Sept. 30, 2022.",
Assistance,Housing,Emergency rental assistance,Corona relief fund (CRF)," $18,593,000,000 ",2.6%,57.5%,1.02%,39.0%,"Of the $27.4 billion provided for rental assistance, $21.55 billion will be funded through the Coronavirus Relief Fund (CRF)and administered by the U.S. Department of the Treasury",
Assistance,Housing,Emergency rental assistance,CRF for territories," $305,000,000 ",2.6%,57.5%,0.02%,0.6%,$305 million of the Corona Relief Fund is set aside for territories,
Assistance,Housing,Emergency rental assistance,CRF for states," $152,000,000 ",2.6%,57.5%,0.01%,0.3%,$152 million of the Corona Relief Fund is set aside for states,
Assistance,Housing,Emergency rental assistance,CRF for high-need communities," $2,500,000,000 ",2.6%,57.5%,0.14%,5.2%," $2.5 billion of the Corona Relief Fund will be distributed to high-need communitiesandwill be distributed based on the number of very low-income renter households paying more than 50 percent of income on rent or living in substandard or overcrowded conditions, rental market costs and employment trends.",
Assistance,Housing,Emergency housing vouchers,," $5,000,000,000 ",2.6%,,0.27%,10.5%,"Provides $5 billion for housing vouchers with funds available through Sept. 30, 2030. These funds must be used to provide and renew emergency vouchers, to cover administrative costs and to make adjustments for public housing agencies that would otherwise be required to terminate rental assistance due to a significant increase in voucher per-unit costs due to extraordinary circumstances. Under the bill, households are eligible for emergency vouchers if they 1) are or are at risk of experiencing homelessness, 2) are fleeing or attempting to flee domestic violence, dating violence, stalking, sexual assault or human trafficking, or 3) are recently homeless and rental assistance will prevent the family's homelessness or having a high risk of housing instability. Public housing agencies will be notified of the number of vouchers allocated to them within 60 days, with vouchers tobe distributed by a formula that includes capacity and ensures geographic diversity, and the Secretary may revoke and redistribute any unleased vouchers after a reasonable time; a public housing agency may not reissue any vouchers after Sept. 30, 2023, when assistance for the family assisted ends ",
Assistance,Housing,Emergency assistance for rural housing,," $100,000,000 ",2.6%,,0.01%,0.2%,"Provides $100 million in rental assistance to assist rural households living in USDA-financed properties; funds are available until Sept. 30, 2022, and they may be used to cover back rent and ongoing rental assistance",
Assistance,Housing,Housing counseling,," $100,000,000 ",2.6%,,0.01%,0.2%,"$100 million for housing counseling through Neighbor Works America. Of the funds provided, not less than 40 percent must be provided to housing counseling organizations that 1) target minority and low-income homeowners, renters and individuals experiencing homelessness or 2) provide services in neighborhoods with high concentrations of minority and low-income homeowners, renters and individuals experiencing homelessness.",
Assistance,Housing,Homelessness assistance,," $5,000,000,000 ",2.6%,,0.27%,10.5%,"Provides $5 billion to provide rental assistance and supportive services, to develop affordable rental housing, to help acquire non-congregate shelter to be converted into permanent affordable housing or used as emergency shelter. These funds must primarily benefit 1) individuals or households that are or are at risk of experiencing homelessness, 2) people who are fleeing or attempting to flee domestic violence, dating violence, stalking, sexual assault or human trafficking, 3) populations for whom supportive services would prevent the family's homelessness or having a high risk of housing instability, or 4) households with a veteran family member that meets one of these criteria. Funds will be allocated within 30 days of enactment using the HOME Investment Partnerships program formula; the bill waives statutory requirements, including a commitment deadline, matching requirements and set-aside for Community Housing Development Organizations (CHDOs).  Up to 15 percent of the funds may be used to cover administrative costs; a grantee may receive up to an additional 5 percent of its allocation for operating costs for certain CHDOs and nonprofit organizations if the funds are used to build capacity",
Assistance,Housing,Homeowner assistance fund,," $9,961,000,000 ",2.6%,,0.55%,20.9%,"Provides $9.961billion in funding to be distributed to statesthrough the U.S. Department of the Treasury. States can apply for the fund 45 days after enactment –reducing the likelihood that there will be implementing regulations; instead, Treasury will dictate terms throughthe contracts with the states. Impacts existing pipeline of delinquencies –tolling date is Jan 21, 2020; expenses related to delinquencies prior to January 2020 are not eligible,but there is no requirement that the loan be performing as of January2020 in orderto avail themselves of support. Eligible uses of the funds include: mortgage payments; principal reduction; interest rate reductions; funds to reinstate a mortgage after forbearance, delinquency or default; payment assistance for utilities, internet, property taxes, homeowners insurance, mortgage insurance, flood insurance, condo fees and homeowner association fees; anda catch-all for ""any other assistance to promote housing stability"". Unlike the Hardest Hit Fund, the money is not directly earmarked to state housing finance agencies (HFAs), but it is likely that states will rely on state HFAs to do principal write-downs and interest ratereduction refinance loans (IRRLs). States can also use the money to reimburse themselves for their own programs that pre-date disbursement from the TreasuryDepartment. States have to spend 60 percent of the funds on borrowers at or below the AMI. The maximum amount of support is the government-sponsored enterprise (GSE) conforming loan limit",
Assistance,Housing,Relief for direct loan borrowers,," $39,000,000 ",2.6%,,0.00%,0.1%,Provides $39 million to assist rural homeowners through USDA's Section 502 and Section 504 direct loan programs,
Assistance,Housing,Fair Housing Initiatives Program,," $20,000,000 ",2.6%,,0.00%,0.0%,"$20 million increase to the U.S. Department of Housing and Urban Development's(HUD) Fair Housing Initiatives Program (FHIP) to help identify government agencies that handle complaints of housing discrimination. Eligible grantees include state or local governments, qualified fair housing enforcement organizations with at least two years of experience,andother public or private nonprofit organizations representing individuals who have been victims of housing discrimination.",
Assistance,Disaster Relief,Emergency Federal Employee Leave Fund,," $570,000,000 ",0.1%,,0.03%,41.2%,"Provides $570 million to establish a fund, the Emergency Federal Employee Leave Fund, to be administered by the Office of Personnel Management (OPM) to remain available through Sept.30, 2022; funds may be used for reimbursement to an agency or for paid leave by any employee who is unable to work due to quarantine or isolation related to COVID-19, including caring for family members or dependents, and paid leave may not exceed 600 hours for each full-time employee",
Assistance,Disaster Relief,Pandemic response accountability,," $40,000,000 ",0.1%,,0.00%,2.9%,Provides $40 million to support oversight of the coronavirus response via the Pandemic Response Accountability Committee,
Assistance,Disaster Relief,White House funding,," $12,800,000 ",0.1%,,0.00%,0.9%,"Provides $12.8 million for the White House to prevent, prepare for and respond to the coronavirus",
Assistance,Disaster Relief,FEMA appropriation,," $50,000,000 ",0.1%,,0.00%,3.6%,Provides $50 billion for the Federal Emergency Management Agency (FEMA) for the purposes of the Disaster Relief Fund (DRF) for cost associated with major disaster declarations,
Assistance,Disaster Relief,Emergency food and shelter,," $400,000,000 ",0.1%,,0.02%,28.9%,Provides $400 million for the emergency food and shelter program,
Assistance,Disaster Relief,Humanitarian relief,," $110,000,000 ",0.1%,,0.01%,8.0%,Provides $110 million for the emergency food and shelter program for the purposes of providing humanitarian relief to families and individuals encountered by the U.S. Department of Homeland Security (DHS),
Assistance,Disaster Relief,AFG and SAFER program funding,," $100,000,000 ",0.1%,,0.01%,7.2%,Provides $100 million for Assistance to Firefighter Grants (AFG) and $200 million for Staffing for Adequate Fire and Emergency Response Grants (SAFER),
Assistance,Disaster Relief,Emergency management,," $100,000,000 ",0.1%,,0.01%,7.2%,Provides $100 million for emergency management performance grant funding,
Assistance,Small businesses,Paycheck Protection Program (PPP),Expand PPP eligibility," $7,250,000,000 ",3.3%,25.1%,0.40%,12.1%,"Appropriates an additiona l$7.25 billion to the U.S. Small Business Administration (SBA)for the PPP program. Expands PPP eligibility to include: Additional tax-exempt nonprofits,such as 501(c)(5) labor and agricultural organizations and community locations of larger nonprofits, whose lobbying activities do not comprise more than 15 percent of its activities; Internet publishing organizations assigned a North American Industry Classification System (NAICS) Code of 519130 and engaged in the collection and distribution of local or regional and national news and information. Program expires March 31, 2021", https://www.cbo.gov/system/files/2021-02/housesmallbusinessreconciliation.pdf 
Assistance,Small businesses,Paycheck Protection Program (PPP),Add COBRA premium assistance," $7,800,000,000 ",3.3%,25.1%,0.43%,13.0%,"Adds COBRA premium assistance as an allowable payroll cost under the PPP program. Program expires March 31, 2021", https://www.cbo.gov/system/files/2021-02/hwaysandmeansreconciliation.pdf 
Assistance,Small businesses,Economic Injury Disaster Loans (EIDL),," $15,000,000,000 ",3.3%,,0.82%,25.0%,"Appropriates $15 billion to the SBA to provide EIDL $10,000 grants to small businesses eligible under Section 331 of the Economic Aid to Hard-Hit Small Businesses, Nonprofits, and Venues Actor Section 1110(e) of the CARES Act",
Assistance,Small businesses,Restaurant Revitalization Fund,," $28,600,000,000 ",3.3%,,1.57%,47.7%,"Appropriates $28.6 billion for the SBA to administer a grant program to restaurants through a new Restaurant Revitalization Fund. The new grant program follows the enactment of a similar grant program for shuttered live venues enacted inSection 324 ofthe Economic Aid to Hard-Hit Small Businesses, Nonprofits, and Venues Actenacted in December 2020. Eligible restaurants must certify that the uncertainty of current economic conditions makes necessary the grant request to support the ongoing operations of the restaurant. The bill prohibits eligibility of a restaurant that: is a state or local governmentoperated business; owns or operates more than 20 locations as of March 13, 2020; has a pending application for or has received a grant under SBA shuttered live venues grant program; or is a publicly traded company. The maximum grant amount is: $10 million per eligible entity and any affiliated businesses, and $5 million per physical location of the eligible entity",
Assistance,Small businesses,Shuttered Venue Operations,," $1,250,000,000 ",3.3%,,0.07%,2.1%,"This bill provides $1.25 billion in additional funds for the Shuttered Venue Operators Grant Programenactedin Section 324 of the Economic Aid to Hard-Hit Small Businesses, Nonprofits, and Venues Actenacted in December 2020. The bill also allows eligible applicants to access both the Shuttered Venue Operators Grant (SVOG) and PPP to address SVOG's delayed start",
Public goods,Education,K-12 Education,General Stabilization Fund," $122,000,000,000 ",9.1%,75.8%,6.68%,73.8%,Nearly $122billion for the K-12 General Stabilization Fund,
Public goods,Education,K-12 Education,Special education grants," $2,600,000,000 ",9.1%,75.8%,0.14%,1.6%,"$2.6 billion for State Special Education Grants under the Individuals with Disabilities Education Act (IDEA), to be used in FY2021.",
Public goods,Education,K-12 Education,Homeless Children," $800,000,000 ",9.1%,75.8%,0.04%,0.5%,$800 million to help children experiencing homelessness,
Public goods,Education,K-12 Education,Other,,9.1%,75.8%,0.00%,0.0%,,
Public goods,Education,Higher Education,Higher Education Emergency Relief Fund (HEERF)," $802,000,000 ",9.1%,24.2%,0.04%,0.5%,"This is the remainder of the $40 billion allocated to colleges and universities through the Higher Education Emergency Relief Fund (HEERF),which will remain available through Sept.30, 2023",
Public goods,Education,Higher Education,HEERF for public and non-profit," $36,000,000,000 ",9.1%,24.2%,1.97%,21.8%,$36 billion for public and nonprofit institutions of higher education. Institutions are required to direct 50 percent of their funding to students in the form of emergency grants,
Public goods,Education,Higher Education,"HEERF for HBCUs, tribal colleges, and MSIs"," $3,000,000,000 ",9.1%,24.2%,0.16%,1.8%,"$3 billion for Historically Black Colleges and Universities (HBCUs), Tribal Colleges and Universities (TCUs) and other Minority Serving Institutions (MSIs)",
Public goods,Education,Higher Education,Other," $198,000,000 ",9.1%,24.2%,0.01%,0.1%,$198 million for institutions with the greatest pandemic-related needs,
Public goods,Others,Water and Utility Assistance,LIHEAP," $4,500,000,000 ",0.8%,33.3%,0.25%,30.0%,Provides $4.5 billion for utility assistance through the Low Income Home Energy Assistance Program (LIHEAP),
Public goods,Others,Water and Utility Assistance,Water assistance program," $500,000,000 ",0.8%,33.3%,0.03%,3.3%,"$500 million for water assistancegrants to states ""to assist low-income households, particularly those with the lowest incomes, that pay a high proportion of household income for drinking water and wastewater services""; the states will provide the funds to ""owners or operators of public water systems or treatment works to reduce arrearages of and rates charged to such households for such services""",
Public goods,Others,Defense Production Act,Medical supplies," $10,000,000,000 ",0.8%,,0.55%,66.7%,"Provides $10 billion to carry out the Defense Production Act formedical supplies and equipment such as testing, personal protective equipment (PPE) and vaccines.",
Public goods,Healthcare,Public Health,Other," $3,950,000,000 ",5.8%,17.9%,0.22%,3.7%,Remainder of the budget allocated for healthcare - public health, Energy & Commerce - 'Increase public health workforce and investments' subtracted by the other fields under 'public health' 
Public goods,Healthcare,Public Health,Vaccine activities at CDC," $7,500,000,000 ",5.8%,17.9%,0.41%,7.0%,"Provides $7.5 billion to the CDC for activities to plan, distribute and track COVID-19 vaccines;these funds may also go to state, local, tribal and territorial public health departments for wraparound support for vaccine distribution and administration, andwill be available until expended and will be distributed through existing CDC vehicles/cooperative agreements to the public health departments/officials in the 64 CDC jurisdictions. This section also provides additional supplemental funding to states, localities and territories within 21 days of enactment above and beyond similar funding provided in the FY 2021 regular appropriations bill based upon the difference between FY 2021 funding and the FY 2020 Public Health Emergency Preparedness grant formula funding",
Public goods,Healthcare,Public Health,Vaccine confidence activities," $1,000,000,000 ",5.8%,17.9%,0.05%,0.9%,Provides $1 billion to the CDC to strengthen public understanding and confidence in COVID-19 vaccines to ultimately improve U.S. vaccination rates; the funds will be available until expended and will be distributed through existing CDC vehicles/cooperative agreements to the public health departments/officials in the 64 CDC jurisdictions,
Public goods,Healthcare,Public Health,Supply chain for vaccine," $6,050,000,000 ",5.8%,17.9%,0.33%,5.7%,"Provides $6.05 billion for research, development, manufacturing, production and purchase of vaccines, therapeutics and ancillary medical products and supplies to respond to COVID; funding may apply not only to COVID-19 but also to any pandemic-capable disease, and will be available until expended and will likely be available through U.S. Department of Health and Human Services (HHS) contract vehicles/Broad Agency Announcements",
Public goods,Healthcare,Public Health,Vaccine activities at the FDA," $500,000,000 ",5.8%,17.9%,0.03%,0.5%,"Provides $500 million to the U.S. Food and Drug Administration (FDA)to evaluate the continued effectiveness of FDA-regulated products approved to address COVID-19; funding also applies to expand continuous manufacturing abilities to ensure a robust supply chain of COVID-related products, and also may also be used to expand FDA facility inspections to accelerate the review of products delayed due to COVID",
Public goods,Healthcare,Public Health,Reduced Cost-sharing," $108,000,000 ",5.8%,17.9%,0.01%,0.1%,Ensures that individuals who received unemployment compensation in 2021 receive cost-sharing subsidies as those whose family income is no greater than 133 percent of the federal poverty line, https://www.cbo.gov/system/files/2021-02/EnergyandCommerceReconciliationEstimate.pdf page 5 
Public goods,Healthcare,Testing,"Testing, Contact Tracing and Mitigation Activities"," $47,800,000,000 ",5.8%,47.7%,2.62%,44.9%,"Provides HHS with $47.8 billion to fund activities to respond to and mitigate the spread of COVID-19, and that may be used to: Implement a national COVID-19 testing strategy; Provide technical assistance to state, local and territorial public health departments to detect, diagnose and trace COVID-19; Support expanded COVID-19 testing and development, including through the acquisition of non-federally owned facilities to increase testing capacity; Enhance IT resources for public health data sharing. The funds will be available until expended and will be distributed through existing CDC vehicles/cooperative agreements, including and especially the Epidemiology and Laboratory Capacity (ELC) Cooperative Agreement to the public health departments/officials in the 64 CDC jurisdictions",
Public goods,Healthcare,Testing,Genomic Sequencing and Surveillance," $1,750,000,000 ",5.8%,47.7%,0.10%,1.6%,"Provides HHS/CDC with $1.75 billion to expand and improve activities around the sequencing of COVID-19 and its variants; funding may also apply to local, state and territorial health departments to develop COVID variant mitigation strategies.",
Public goods,Healthcare,Testing,Global Health," $750,000,000 ",5.8%,47.7%,0.04%,0.7%,Provides $750 million to HHS/CDC to combat COVID-19 and emerging infectious diseases globally,
Public goods,Healthcare,Testing,Data Modernization and Forecasting Center," $500,000,000 ",5.8%,47.7%,0.03%,0.5%,Provides $500 million to HHS/CDC for public health data surveillance and analytics infrastructure modernization,
Public goods,Healthcare,Public Health Workforce,Public Health Workforce," $7,660,000,000 ",5.8%,15.7%,0.42%,7.2%,"Provides $7.66 billion to HHS to maintain and expand the U.S. public health workforce, including through grant support to public health departments to recruit and hire new public health workers and related administrative support as well as providing PPE and other supplies to new workers",
Public goods,Healthcare,Public Health Workforce,Medical Reserve Corps," $100,000,000 ",5.8%,15.7%,0.01%,0.1%,Provides $100 million for the Medical Reserve Corps,
Public goods,Healthcare,Public Health Investments,Community health centers and community care," $7,600,000,000 ",5.8%,15.7%,0.42%,7.1%,"Provides $7.6 billion to HHS to be awarded for grants and cooperative agreements to community health centers and qualified Hawaiian entities for COVID-19 vaccine distribution, testing, contract tracing, equipment, staff, infrastructure, and community education and outreach",
Public goods,Healthcare,Public Health Investments,National Health Service Corps," $800,000,000 ",5.8%,15.7%,0.04%,0.8%,Provides $800 million to HHS for state loan repayment programs,
Public goods,Healthcare,Public Health Investments,Nurse Corps," $200,000,000 ",5.8%,15.7%,0.01%,0.2%,Provides $200 million to HHS for loan repayment programs,
Public goods,Healthcare,Public Health Investments,Health center teaching," $330,000,000 ",5.8%,15.7%,0.02%,0.3%,"Provides $330 million through FY 2023 to HHS for new graduate medical residency training programs, maintaining existing staff and expanding existing programs, establishing new or expanding existing primary care residency programs, funding a per resident increase of $10,000 and boostingthe federal response to public health emergencies",
Public goods,Healthcare,Public Health Investments,Family planning," $50,000,000 ",5.8%,15.7%,0.00%,0.0%,Provides $50 million to HHS for federal grants to assist in the establishment and operation of family planning and preventive health projects andservices not including abortion services,
Public goods,Healthcare,Mental Health and Substance Use Disorder,Community mental health services," $1,500,000,000 ",5.8%,3.6%,0.08%,1.4%,Provides $1.5 billion to HHS through FY 2025 for grants to states for providing community mental health services,
Public goods,Healthcare,Mental Health and Substance Use Disorder,Prevention and treatment of substance abuse," $1,500,000,000 ",5.8%,3.6%,0.08%,1.4%,Provides $1.5 billion to HHS through FY 2025 for substance abuse prevention and treatment ,
Public goods,Healthcare,Mental Health and Substance Use Disorder,Training for healthcare professionals," $80,000,000 ",5.8%,3.6%,0.00%,0.1%,"Provides $80 million to HHSand the Health Resources and Services Administration (HRSA)for grants or contracts with qualifying entities in rural and underserved communities to train health professionalsin evidence-informed strategies for reducing and addressing suicide, burnout, mental health conditions and substance use disorders among healthcare professionals",
Public goods,Healthcare,Mental Health and Substance Use Disorder,Education and awareness campaigns," $20,000,000 ",5.8%,3.6%,0.00%,0.0%,Provides $20 million to HHS/CDC to carry out a national evidence-based education and awareness campaign directed at healthcare professionals and first responders by encouraging them to identify risk factors and seek support and treatment for their own mental health and substance use concerns,
Public goods,Healthcare,Mental Health and Substance Use Disorder,Healthcare providers," $40,000,000 ",5.8%,3.6%,0.00%,0.0%,"Provides $40 million to HHS/HRSA for grants or contracts with healthcare entities,including provider trade associations and Federally Qualified Health Centers (FQHCs),to establish or expand protocols to promote mental health among healthcare providers, particularly in rural and underserved communities",
